-- Merging decision tree log ---
manifest
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\6d0d33e9e04cf09f198b4c1473c00f11\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4ced553b6479f49eb6b0138b06d96e67\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\64e46ceab3ac6863be66ff4d2a105578\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\382a9fcf830c9364ab626a5bb1b50375\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f2d3029ef09de34ab34ebf601f827317\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\5e93e911c81941d3b47d1ae00efbfadf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a351b61723ce38ce2e90e3c3d8cb8f4f\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\05f065b978ae3abba83219a61a1cae27\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\533aecdbecd57479d211a99981c4f55b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\2e057afd20a483d7e4cfbcb5cddf0d6a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4d5884bab8d2964efd8486876b363612\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\30c54ac8a9dee349461954bd4d0fde53\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\51fb7dfe6c34df39270427b4996d17d2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\83ad64e7adc86a490f8f42988250a29b\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\405f659077513df92c08a919db020dd7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9a2c984edfa9a59668692f2f4c38dbbf\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\717de4a768bb8b0413e31c27c1d8435d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4087d4ad3bc2ae33908167e50d18cc14\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:6:1-14:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ce59638533314db8027c7b632f41796a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\3218f72a64e986c3be27e6aa27c166c2\transformed\jetified-sqlite3-native-library-3.50.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5e2c744dac8f8b97119953837f5e0e3\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a77ce5cba33e4a394a86c7a88469fb27\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1150abd7764ea715536c93f7ca98f045\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [:google_sign_in_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\382a9fcf830c9364ab626a5bb1b50375\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\382a9fcf830c9364ab626a5bb1b50375\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.USE_BIOMETRIC
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:4:3-69
MERGED from [:local_auth_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.49\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.49\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f464f2e06b3e4956c5b326f235829c9d\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f464f2e06b3e4956c5b326f235829c9d\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:4:20-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:5:3-74
MERGED from [:flutter_local_notifications] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:5:20-72
uses-permission#com.android.vending.BILLING
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:6:3-65
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:6:20-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:7:3-78
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:7:20-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:8:3-77
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:8:20-75
queries
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:9:3-30:13
MERGED from [:file_picker] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:11:5-14:14
action#android.intent.action.VIEW
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:12:7-59
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:12:15-56
data
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:13:7-38
	android:scheme
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:13:13-35
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:16:5-19:14
action#android.intent.action.DIAL
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:17:7-59
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:17:15-56
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:21:5-24:14
action#android.intent.action.SENDTO
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:22:7-61
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:22:15-58
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:26:5-29:14
action#android.intent.action.SEND
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:27:7-59
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:27:15-56
application
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:31:5-147:19
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
MERGED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e6ee973c948217b0817699f20e662cd\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e6ee973c948217b0817699f20e662cd\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:22:5-66:19
MERGED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:22:5-66:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bff96c5fd595c78c4271150b0cac8bfe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bff96c5fd595c78c4271150b0cac8bfe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4edea210c2721f7155549e88529a8f64\transformed\jetified-review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4edea210c2721f7155549e88529a8f64\transformed\jetified-review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a0d5d7d49cbaec32c8a9699f8411b52b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a0d5d7d49cbaec32c8a9699f8411b52b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\7da2ee8746dcd9789d0fc19eac2452eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\7da2ee8746dcd9789d0fc19eac2452eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
